1.  **Main financial indicators**
    *   Revenue for 2025: EUR 765.3 million
    *   EBITDA for 2025: EUR 130.1 million
    *   Net profit for 2025: EUR 17.3 million
    *   Earnings per share (EPS) for 2025: EUR 0.023
    *   Number of passengers carried in 2025: 5,531,132
    *   Number of cargo units transported in 2025: 245,004
    *   Net debt as at 31 December 2025: EUR 432.4 million
    *   Net debt to EBITDA ratio as at 31 December 2025: 3.3
    *   Equity ratio as at 31 December 2025: 56%
    *   Proposed dividend for 2026: 6 euro cents per share

2.  **Most significant changes compared with the previous period**
    *   Revenue decreased by EUR 20.5 million from EUR 785.8 million in 2024 to EUR 765.3 million in 2025.
    *   EBITDA decreased by EUR 45.1 million from EUR 175.2 million in 2024 to EUR 130.1 million in 2025.
    *   Net profit decreased by EUR 23.0 million from EUR 40.3 million in 2024 to EUR 17.3 million in 2025.
    *   Earnings per share (EPS) decreased from EUR 0.054 in 2024 to EUR 0.023 in 2025.
    *   Number of passengers decreased by 0.9% (from 5,580,016 in 2024 to 5,531,132 in 2025).
    *   Number of cargo units decreased by 19.2% (from 303,234 in 2024 to 245,004 in 2025).
    *   Number of passenger vehicles decreased by 2.2% (from 777,592 in 2024 to 760,473 in 2025).
    *   Net debt decreased by EUR 105.3 million from EUR 537.7 million as at 31 December 2024 to EUR 432.4 million as at 31 December 2025.
    *   Net debt to EBITDA ratio increased from 3.07 as at 31 December 2024 to 3.32 as at 31 December 2025.
    *   Depreciation and amortisation expense decreased by EUR 18.0 million from EUR 97.8 million in 2024 to EUR 79.8 million in 2025.
    *   Net finance costs declined by EUR 6.8 million from EUR 28.3 million in 2024 to EUR 21.4 million in 2025.
    *   Capital investments increased from EUR 22.4 million in 2024 to EUR 33.0 million in 2025.
    *   The Group completed the sale of three vessels (passenger vessel Star I, cargo vessel Regal Star, cargo vessel Sailor) in 2025.
    *   The number of vessels in lay-up decreased from four at the end of the first quarter of 2025 to zero by the end of the third quarter of 2025.
    *   Planned maintenance works totalled 73 days in 2025 compared to 20 days in 2024.
    *   Staff costs increased by 4.3% year-on-year, from EUR 192.8 million in 2024 to EUR 201.0 million in 2025.
    *   Dividend payment in 2025 was EUR 44.6 million, similar to 2024.

3.  **Main factors affecting performance**
    *   Economic uncertainty in Finland, low consumer and business confidence, and heightened global geopolitical tensions negatively impacted demand and cargo flows.
    *   The absence of state support measures for the maritime sector in Estonia placed the Group at a disadvantage compared to neighbouring countries.
    *   The Group was required to purchase CO₂ emission allowances in full from 2025, increasing operational costs.
    *   Internal decisions to sell three vessels and charter out several others (Romantika, Galaxy I, Silja Europa) helped optimize the cost base and secure new employment arrangements; charter agreements for Galaxy I and Silja Europa were extended.
    *   Depreciation expense decreased due to the alignment of the estimated useful lives of cruise and passenger vessels (except shuttle vessels) to 45 years.
    *   The Group continued its focus on reducing its debt burden, achieving a significant decrease in net debt.
    *   Increased capital investments in vessel maintenance and refurbishment (e.g., Baltic Princess, Silja Serenade) and IT systems occurred in 2025.
    *   Changes in tax environments in Estonia (increased VAT on accommodation services to 14%, income tax for individuals and businesses to 22%, new VAT rate to 24% from 1 June 2025) and Finland (increased reduced VAT rate from 10% to 14% from 1 January 2025) influenced the operating environment.
    *   The transition of shuttle vessels to biomethane fuel in 2026 is expected to reduce future emission-related costs.
    *   The sale of surplus FuelEU Maritime compliance units positively impacted Q4 2025 results.

4.  **Overall summary**
    *   AS Tallink Grupp faced a challenging 2025, resulting in decreased revenue, EBITDA, and net profit compared to 2024.
    *   Performance was primarily affected by economic uncertainties, low consumer confidence in core markets, and global geopolitical tensions.
    *   The Group responded by optimizing its fleet through the sale of three vessels and chartering out others, which helped manage costs and generate income.
    *   Significant efforts were made to reduce the debt burden, leading to a substantial decrease in net debt.
    *   Higher capital investments were directed towards essential vessel maintenance and IT system improvements.
    *   Despite the difficult operating environment, the Management Board intends to propose a 6 euro cents dividend per share for 2026, aiming to maintain the company's status as a stable dividend-payer.
    *   Regulatory changes regarding CO₂ emissions and increased taxes in operating countries added to the cost pressures, which the Group plans to mitigate through future fuel transitions.
